timestamp,forecasted_quantity,product_id,product_name,location
2024-07-03 01:00:00,5.937582202467956,102,Bread,Store B
2024-07-03 02:00:00,10.437542772870458,102,Bread,Store B
2024-07-03 03:00:00,7.937511077443761,102,Bread,Store B
2024-07-03 04:00:00,6.937441244567406,102,Bread,Store B
2024-07-03 05:00:00,5.937445728303648,102,Bread,Store B
2024-07-03 06:00:00,9.43747367180931,102,Bread,Store B
2024-07-03 07:00:00,10.437454254721073,102,Bread,Store B
2024-07-03 08:00:00,9.43747552799036,102,Bread,Store B
2024-07-03 09:00:00,8.437506593284557,102,Bread,Store B
2024-07-03 10:00:00,7.937575701407798,102,Bread,Store B
2024-07-03 11:00:00,36.43733426678124,102,Bread,Store B
2024-07-03 12:00:00,3.9375530006357993,102,Bread,Store B
2024-07-03 13:00:00,7.437558979208953,102,Bread,Store B
2024-07-03 14:00:00,2.9375006624451956,102,Bread,Store B
2024-07-03 15:00:00,7.43750088072822,102,Bread,Store B
2024-07-03 16:00:00,7.437509112720794,102,Bread,Store B
2024-07-03 17:00:00,4.937485058951234,102,Bread,Store B
2024-07-03 18:00:00,3.43750279846813,102,Bread,Store B
2024-07-03 19:00:00,7.437481467893006,102,Bread,Store B
2024-07-03 20:00:00,6.937521412115217,102,Bread,Store B
2024-07-03 21:00:00,5.437513857812625,102,Bread,Store B
2024-07-03 22:00:00,6.437544632672412,102,Bread,Store B
2024-07-03 23:00:00,5.437588391797065,102,Bread,Store B
2024-07-03 00:00:00,6.249891814261666,103,Eggs,Store A
2024-07-03 01:00:00,7.749969412846448,103,Eggs,Store A
2024-07-03 02:00:00,8.249985627682996,103,Eggs,Store A
2024-07-03 03:00:00,9.749873844569176,103,Eggs,Store A
2024-07-03 04:00:00,5.2497973244091645,103,Eggs,Store A
2024-07-03 05:00:00,10.249928027837042,103,Eggs,Store A
2024-07-03 06:00:00,7.749925363260746,103,Eggs,Store A
2024-07-03 07:00:00,9.249909748874005,103,Eggs,Store A
2024-07-03 08:00:00,8.749970707760944,103,Eggs,Store A
2024-07-03 09:00:00,7.749933611400056,103,Eggs,Store A
2024-07-03 10:00:00,7.249912813435676,103,Eggs,Store A
2024-07-03 11:00:00,7.7498947240075875,103,Eggs,Store A
2024-07-03 12:00:00,8.749896739963885,103,Eggs,Store A
2024-07-03 13:00:00,36.24974693617546,103,Eggs,Store A
2024-07-03 14:00:00,13.249986228151611,103,Eggs,Store A
2024-07-03 15:00:00,7.249851797898707,103,Eggs,Store A
2024-07-03 16:00:00,4.750037332997426,103,Eggs,Store A
2024-07-03 17:00:00,9.249941933396473,103,Eggs,Store A
2024-07-03 18:00:00,8.249990132586564,103,Eggs,Store A
2024-07-03 19:00:00,10.249928231982073,103,Eggs,Store A
2024-07-03 20:00:00,9.750004498460795,103,Eggs,Store A
2024-07-03 21:00:00,2.7498529564356495,103,Eggs,Store A
2024-07-03 22:00:00,60.24994796616516,103,Eggs,Store A
2024-07-03 23:00:00,7.2499563701721925,103,Eggs,Store A
2024-07-03 00:00:00,6.560919585491923,103,Eggs,Store B
2024-07-03 01:00:00,3.5609466165882298,103,Eggs,Store B
2024-07-03 02:00:00,5.560612552007587,103,Eggs,Store B
2024-07-03 03:00:00,0.5603713346287265,103,Eggs,Store B
2024-07-03 04:00:00,5.060080901732242,103,Eggs,Store B
2024-07-03 05:00:00,-2.9398433768397645,103,Eggs,Store B
2024-07-03 06:00:00,6.060121743877092,103,Eggs,Store B
2024-07-03 07:00:00,4.060166475701854,103,Eggs,Store B
2024-07-03 08:00:00,3.0598982011028437,103,Eggs,Store B
2024-07-03 09:00:00,1.05989085908171,103,Eggs,Store B
2024-07-03 10:00:00,9.06000435305339,103,Eggs,Store B
2024-07-03 11:00:00,-0.43956373777420943,103,Eggs,Store B
2024-07-03 12:00:00,1.060223814237415,103,Eggs,Store B
2024-07-03 13:00:00,35.56331414057939,103,Eggs,Store B
2024-07-03 14:00:00,2.060963950088803,103,Eggs,Store B
2024-07-03 15:00:00,8.06167235407243,103,Eggs,Store B
2024-07-03 16:00:00,1.0628490280204836,103,Eggs,Store B
2024-07-03 17:00:00,4.062819533676132,103,Eggs,Store B
2024-07-03 18:00:00,1.5628217024591904,103,Eggs,Store B
2024-07-03 19:00:00,2.062613985499531,103,Eggs,Store B
2024-07-03 20:00:00,38.06519857886438,103,Eggs,Store B
2024-07-03 21:00:00,3.0622642494156693,103,Eggs,Store B
2024-07-03 22:00:00,4.562513689211676,103,Eggs,Store B
2024-07-03 23:00:00,6.562228881323913,103,Eggs,Store B
2024-07-03 00:00:00,7.375056647654769,104,Rice,Store A
2024-07-03 01:00:00,6.875018194816274,104,Rice,Store A
2024-07-03 02:00:00,9.87497086240207,104,Rice,Store A
2024-07-03 03:00:00,11.374946802535373,104,Rice,Store A
2024-07-03 04:00:00,8.374938673427497,104,Rice,Store A
2024-07-03 05:00:00,6.874938440979257,104,Rice,Store A
2024-07-03 06:00:00,10.37495757372757,104,Rice,Store A
2024-07-03 07:00:00,9.874937039446335,104,Rice,Store A
2024-07-03 08:00:00,8.374994506471381,104,Rice,Store A
2024-07-03 09:00:00,6.375053184268214,104,Rice,Store A
2024-07-03 10:00:00,6.875085951783773,104,Rice,Store A
2024-07-03 11:00:00,10.375049330286819,104,Rice,Store A
2024-07-03 12:00:00,9.875023057894502,104,Rice,Store A
2024-07-03 13:00:00,8.374973778307988,104,Rice,Store A
2024-07-03 14:00:00,8.374945474174949,104,Rice,Store A
2024-07-03 15:00:00,6.874965064458303,104,Rice,Store A
2024-07-03 16:00:00,8.375022336078736,104,Rice,Store A
2024-07-03 17:00:00,9.87496839972908,104,Rice,Store A
2024-07-03 18:00:00,8.375025602671665,104,Rice,Store A
2024-07-03 19:00:00,10.87499250900222,104,Rice,Store A
2024-07-03 20:00:00,10.874968558258363,104,Rice,Store A
2024-07-03 21:00:00,10.875030301374004,104,Rice,Store A
2024-07-03 22:00:00,8.375018313229415,104,Rice,Store A
2024-07-03 23:00:00,8.87496331225332,104,Rice,Store A
2024-07-03 00:00:00,19.187523577042995,104,Rice,Store B
2024-07-03 01:00:00,18.6871535648785,104,Rice,Store B
2024-07-03 02:00:00,16.68699592838307,104,Rice,Store B
2024-07-03 03:00:00,20.687175639098264,104,Rice,Store B
2024-07-03 04:00:00,44.18625423609208,104,Rice,Store B
2024-07-03 05:00:00,23.187340691641133,104,Rice,Store B
2024-07-03 06:00:00,19.187124068061205,104,Rice,Store B
2024-07-03 07:00:00,23.687139069997087,104,Rice,Store B
2024-07-03 08:00:00,21.686885994052872,104,Rice,Store B
2024-07-03 09:00:00,21.18721837877859,104,Rice,Store B
2024-07-03 10:00:00,14.187294865319103,104,Rice,Store B
2024-07-03 11:00:00,16.187053638313255,104,Rice,Store B
2024-07-03 12:00:00,23.187051316315298,104,Rice,Store B
2024-07-03 13:00:00,22.68708817872215,104,Rice,Store B
2024-07-03 14:00:00,22.187300135947297,104,Rice,Store B
2024-07-03 15:00:00,23.186892162323833,104,Rice,Store B
2024-07-03 16:00:00,21.186988172676735,104,Rice,Store B
2024-07-03 17:00:00,19.687282011633567,104,Rice,Store B
2024-07-03 18:00:00,19.68717120677889,104,Rice,Store B
2024-07-03 19:00:00,19.68723744681094,104,Rice,Store B
2024-07-03 20:00:00,13.187306590127081,104,Rice,Store B
2024-07-03 21:00:00,17.18740646244266,104,Rice,Store B
2024-07-03 22:00:00,17.686930200546236,104,Rice,Store B
2024-07-03 23:00:00,15.686697663719034,104,Rice,Store B
2024-07-03 00:00:00,14.562609775103283,105,Juice,Store A
2024-07-03 01:00:00,15.062576529582287,105,Juice,Store A
2024-07-03 02:00:00,10.56265027932165,105,Juice,Store A
2024-07-03 03:00:00,14.562646751623078,105,Juice,Store A
2024-07-03 04:00:00,11.562627052364242,105,Juice,Store A
2024-07-03 05:00:00,8.062592997269736,105,Juice,Store A
2024-07-03 06:00:00,15.062569845337087,105,Juice,Store A
2024-07-03 07:00:00,16.06267275813631,105,Juice,Store A
2024-07-03 08:00:00,12.562626748356529,105,Juice,Store A
2024-07-03 09:00:00,14.562675688861379,105,Juice,Store A
2024-07-03 10:00:00,17.562560808139985,105,Juice,Store A
2024-07-03 11:00:00,10.562584520826844,105,Juice,Store A
2024-07-03 12:00:00,8.562499061597357,105,Juice,Store A
2024-07-03 13:00:00,12.0625995113663,105,Juice,Store A
2024-07-03 14:00:00,10.062684717023528,105,Juice,Store A
2024-07-03 15:00:00,12.562758861628222,105,Juice,Store A
2024-07-03 16:00:00,11.562603198410569,105,Juice,Store A
2024-07-03 17:00:00,15.562586176138584,105,Juice,Store A
2024-07-03 18:00:00,10.062721319161831,105,Juice,Store A
2024-07-03 19:00:00,13.56261473217661,105,Juice,Store A
2024-07-03 20:00:00,9.062714736164516,105,Juice,Store A
2024-07-03 21:00:00,15.062700863949953,105,Juice,Store A
2024-07-03 22:00:00,11.562665956121931,105,Juice,Store A
2024-07-03 23:00:00,12.56272878846044,105,Juice,Store A
2024-07-03 00:00:00,51.69998263671674,105,Juice,Store B
2024-07-03 01:00:00,15.195550416224613,105,Juice,Store B
2024-07-03 02:00:00,13.69491993827154,105,Juice,Store B
2024-07-03 03:00:00,19.193653528596258,105,Juice,Store B
2024-07-03 04:00:00,11.193185652337302,105,Juice,Store B
2024-07-03 05:00:00,19.1925512843423,105,Juice,Store B
2024-07-03 06:00:00,17.192420759172965,105,Juice,Store B
2024-07-03 07:00:00,18.692205724714324,105,Juice,Store B
2024-07-03 08:00:00,14.692529118500731,105,Juice,Store B
2024-07-03 09:00:00,21.19228869330204,105,Juice,Store B
2024-07-03 10:00:00,18.692445833072362,105,Juice,Store B
2024-07-03 11:00:00,21.192504300066158,105,Juice,Store B
2024-07-03 12:00:00,17.692679784335898,105,Juice,Store B
2024-07-03 13:00:00,20.192430664498353,105,Juice,Store B
2024-07-03 14:00:00,16.692731190140858,105,Juice,Store B
2024-07-03 15:00:00,18.192749816529595,105,Juice,Store B
2024-07-03 16:00:00,18.19280514989418,105,Juice,Store B
2024-07-03 17:00:00,19.19271013943426,105,Juice,Store B
2024-07-03 18:00:00,15.192347891947978,105,Juice,Store B
2024-07-03 19:00:00,19.191546328433155,105,Juice,Store B
2024-07-03 20:00:00,18.690776417638734,105,Juice,Store B
2024-07-03 21:00:00,11.690069941283866,105,Juice,Store B
2024-07-03 22:00:00,14.18856879545567,105,Juice,Store B
2024-07-03 23:00:00,14.18734532060727,105,Juice,Store B
2024-07-03 00:00:00,13.87507227963408,106,Butter,Store A
2024-07-03 01:00:00,7.375067987663856,106,Butter,Store A
2024-07-03 02:00:00,8.375035891856554,106,Butter,Store A
2024-07-03 03:00:00,15.37503873568723,106,Butter,Store A
2024-07-03 04:00:00,13.375098368157023,106,Butter,Store A
2024-07-03 05:00:00,12.375092846892896,106,Butter,Store A
2024-07-03 06:00:00,10.37509117780576,106,Butter,Store A
2024-07-03 07:00:00,12.37501864420347,106,Butter,Store A
2024-07-03 08:00:00,13.875077203341206,106,Butter,Store A
2024-07-03 09:00:00,10.875024312470808,106,Butter,Store A
2024-07-03 10:00:00,6.875025096418485,106,Butter,Store A
2024-07-03 11:00:00,12.87503195576922,106,Butter,Store A
2024-07-03 12:00:00,15.375022595837772,106,Butter,Store A
2024-07-03 13:00:00,9.87503181384555,106,Butter,Store A
2024-07-03 14:00:00,12.374984912168044,106,Butter,Store A
2024-07-03 15:00:00,9.874980985050291,106,Butter,Store A
2024-07-03 16:00:00,16.374991912062413,106,Butter,Store A
2024-07-03 17:00:00,10.374980807044173,106,Butter,Store A
2024-07-03 18:00:00,9.37501019279167,106,Butter,Store A
2024-07-03 19:00:00,9.374915132726315,106,Butter,Store A
2024-07-03 20:00:00,11.875011582706396,106,Butter,Store A
2024-07-03 21:00:00,12.874940243703318,106,Butter,Store A
2024-07-03 22:00:00,11.374950526533462,106,Butter,Store A
2024-07-03 23:00:00,13.875042256427296,106,Butter,Store A
2024-07-03 00:00:00,9.059925978665234,106,Butter,Store B
2024-07-03 01:00:00,9.060017717706069,106,Butter,Store B
2024-07-03 02:00:00,15.059908534843908,106,Butter,Store B
2024-07-03 03:00:00,9.559959366287433,106,Butter,Store B
2024-07-03 04:00:00,12.059879967649298,106,Butter,Store B
2024-07-03 05:00:00,14.05967394587335,106,Butter,Store B
2024-07-03 06:00:00,13.059408750742895,106,Butter,Store B
2024-07-03 07:00:00,16.559257179385803,106,Butter,Store B
2024-07-03 08:00:00,46.56001702656333,106,Butter,Store B
2024-07-03 09:00:00,12.059237609225958,106,Butter,Store B
2024-07-03 10:00:00,15.059516665128786,106,Butter,Store B
2024-07-03 11:00:00,11.05970643470831,106,Butter,Store B
2024-07-03 12:00:00,13.559982943320707,106,Butter,Store B
2024-07-03 13:00:00,14.56019572243967,106,Butter,Store B
2024-07-03 14:00:00,14.56041918821215,106,Butter,Store B
2024-07-03 15:00:00,16.560609617900262,106,Butter,Store B
2024-07-03 16:00:00,12.060939131180977,106,Butter,Store B
2024-07-03 17:00:00,15.561292601398577,106,Butter,Store B
2024-07-03 18:00:00,76.0611662338155,106,Butter,Store B
2024-07-03 19:00:00,13.561868138281525,106,Butter,Store B
2024-07-03 20:00:00,16.062025872328938,106,Butter,Store B
2024-07-03 21:00:00,11.562291754528811,106,Butter,Store B
2024-07-03 22:00:00,15.062633722876605,106,Butter,Store B
2024-07-03 23:00:00,15.562907561342799,106,Butter,Store B
2024-07-03 00:00:00,8.131530194718568,107,Apples,Store A
2024-07-03 01:00:00,5.129891947741718,107,Apples,Store A
2024-07-03 02:00:00,2.6288843703872677,107,Apples,Store A
2024-07-03 03:00:00,5.128001973428614,107,Apples,Store A
2024-07-03 04:00:00,43.630913241151646,107,Apples,Store A
2024-07-03 05:00:00,6.1281110545597635,107,Apples,Store A
2024-07-03 06:00:00,8.630186695470597,107,Apples,Store A
2024-07-03 07:00:00,4.131049339484402,107,Apples,Store A
2024-07-03 08:00:00,10.631314248806257,107,Apples,Store A
2024-07-03 09:00:00,2.6308758931610097,107,Apples,Store A
2024-07-03 10:00:00,6.130899028800339,107,Apples,Store A
2024-07-03 11:00:00,3.130398956209972,107,Apples,Store A
2024-07-03 12:00:00,3.129314059379846,107,Apples,Store A
2024-07-03 13:00:00,5.128803486308815,107,Apples,Store A
2024-07-03 14:00:00,10.62787703594499,107,Apples,Store A
2024-07-03 15:00:00,8.627701071621074,107,Apples,Store A
2024-07-03 16:00:00,7.126756434614552,107,Apples,Store A
2024-07-03 17:00:00,11.126635376501582,107,Apples,Store A
2024-07-03 18:00:00,4.126075703059111,107,Apples,Store A
2024-07-03 19:00:00,9.626179392339228,107,Apples,Store A
2024-07-03 20:00:00,7.125304043922046,107,Apples,Store A
2024-07-03 21:00:00,4.624698887835483,107,Apples,Store A
2024-07-03 22:00:00,7.624105243592626,107,Apples,Store A
2024-07-03 23:00:00,8.123778668364341,107,Apples,Store A
2024-07-03 00:00:00,19.00000056316139,107,Apples,Store B
2024-07-03 01:00:00,12.99999803866028,107,Apples,Store B
2024-07-03 02:00:00,12.99999839980077,107,Apples,Store B
2024-07-03 03:00:00,13.999997140670143,107,Apples,Store B
2024-07-03 04:00:00,14.499996985837283,107,Apples,Store B
2024-07-03 05:00:00,11.999998354343258,107,Apples,Store B
2024-07-03 06:00:00,12.999995608618606,107,Apples,Store B
2024-07-03 07:00:00,21.99999790499691,107,Apples,Store B
2024-07-03 08:00:00,12.499999027327396,107,Apples,Store B
2024-07-03 09:00:00,12.999998848703878,107,Apples,Store B
2024-07-03 10:00:00,13.499996718505278,107,Apples,Store B
2024-07-03 11:00:00,15.999996549111398,107,Apples,Store B
2024-07-03 12:00:00,16.00000061729295,107,Apples,Store B
2024-07-03 13:00:00,16.999999573357556,107,Apples,Store B
2024-07-03 14:00:00,19.499997393570396,107,Apples,Store B
2024-07-03 15:00:00,14.499997576503912,107,Apples,Store B
2024-07-03 16:00:00,11.499999691840031,107,Apples,Store B
2024-07-03 17:00:00,15.99999337591817,107,Apples,Store B
2024-07-03 18:00:00,10.499999682057386,107,Apples,Store B
2024-07-03 19:00:00,13.499998871476404,107,Apples,Store B
2024-07-03 20:00:00,14.999993941242675,107,Apples,Store B
2024-07-03 21:00:00,19.999994607474918,107,Apples,Store B
2024-07-03 22:00:00,16.999999243303787,107,Apples,Store B
2024-07-03 23:00:00,17.999996215928608,107,Apples,Store B
2024-07-03 00:00:00,11.687435236642996,108,Soap,Store A
2024-07-03 01:00:00,9.686954890501301,108,Soap,Store A
2024-07-03 02:00:00,12.687131070489732,108,Soap,Store A
2024-07-03 03:00:00,8.687427440753389,108,Soap,Store A
2024-07-03 04:00:00,11.687399976897566,108,Soap,Store A
2024-07-03 05:00:00,9.187323355990863,108,Soap,Store A
2024-07-03 06:00:00,8.687880961927563,108,Soap,Store A
2024-07-03 07:00:00,7.687842355970161,108,Soap,Store A
2024-07-03 08:00:00,10.187476454591515,108,Soap,Store A
2024-07-03 09:00:00,7.687859166603135,108,Soap,Store A
2024-07-03 10:00:00,9.68808931676035,108,Soap,Store A
2024-07-03 11:00:00,8.687674222650315,108,Soap,Store A
2024-07-03 12:00:00,6.687584407928626,108,Soap,Store A
2024-07-03 13:00:00,12.18744550449664,108,Soap,Store A
2024-07-03 14:00:00,46.18866392476591,108,Soap,Store A
2024-07-03 15:00:00,8.687799358619728,108,Soap,Store A
2024-07-03 16:00:00,9.688125043198678,108,Soap,Store A
2024-07-03 17:00:00,8.687813148999114,108,Soap,Store A
2024-07-03 18:00:00,10.688047558104888,108,Soap,Store A
2024-07-03 19:00:00,37.6873538143427,108,Soap,Store A
2024-07-03 20:00:00,10.68798806669995,108,Soap,Store A
2024-07-03 21:00:00,6.188040055893232,108,Soap,Store A
2024-07-03 22:00:00,4.188086655185089,108,Soap,Store A
2024-07-03 23:00:00,13.188065700490085,108,Soap,Store A
2024-07-03 00:00:00,16.499897148475597,108,Soap,Store B
2024-07-03 01:00:00,17.499916532947147,108,Soap,Store B
2024-07-03 02:00:00,18.99989471811297,108,Soap,Store B
2024-07-03 03:00:00,15.499961912952775,108,Soap,Store B
2024-07-03 04:00:00,15.499836660875845,108,Soap,Store B
2024-07-03 05:00:00,18.49989413637217,108,Soap,Store B
2024-07-03 06:00:00,17.49979530657437,108,Soap,Store B
2024-07-03 07:00:00,19.99988270089779,108,Soap,Store B
2024-07-03 08:00:00,16.999816477345895,108,Soap,Store B
2024-07-03 09:00:00,17.99986147899136,108,Soap,Store B
2024-07-03 10:00:00,14.999960371545495,108,Soap,Store B
2024-07-03 11:00:00,13.999971118383904,108,Soap,Store B
2024-07-03 12:00:00,17.50014518970129,108,Soap,Store B
2024-07-03 13:00:00,13.999918802738957,108,Soap,Store B
2024-07-03 14:00:00,14.500096308928796,108,Soap,Store B
2024-07-03 15:00:00,45.49916257290933,108,Soap,Store B
2024-07-03 16:00:00,18.50005650410628,108,Soap,Store B
2024-07-03 17:00:00,14.000005855626387,108,Soap,Store B
2024-07-03 18:00:00,13.500005689684603,108,Soap,Store B
2024-07-03 19:00:00,17.499954241700276,108,Soap,Store B
2024-07-03 20:00:00,18.000076112553288,108,Soap,Store B
2024-07-03 21:00:00,17.000167628654488,108,Soap,Store B
2024-07-03 22:00:00,17.500038680384808,108,Soap,Store B
2024-07-03 23:00:00,17.500013548147425,108,Soap,Store B
2024-07-03 00:00:00,9.98558413600576,109,Shampoo,Store A
2024-07-03 01:00:00,30.59377567344295,109,Shampoo,Store A
2024-07-03 02:00:00,10.715636126488107,109,Shampoo,Store A
2024-07-03 03:00:00,8.85118028918309,109,Shampoo,Store A
2024-07-03 04:00:00,8.500381756695868,109,Shampoo,Store A
2024-07-03 05:00:00,6.663232697437201,109,Shampoo,Store A
2024-07-03 06:00:00,4.339753037742516,109,Shampoo,Store A
2024-07-03 07:00:00,9.529923116258997,109,Shampoo,Store A
2024-07-03 08:00:00,10.733730244311406,109,Shampoo,Store A
2024-07-03 09:00:00,7.951185702406652,109,Shampoo,Store A
2024-07-03 10:00:00,6.682276419176015,109,Shampoo,Store A
2024-07-03 11:00:00,6.92702278595996,109,Shampoo,Store A
2024-07-03 12:00:00,9.185414903169507,109,Shampoo,Store A
2024-07-03 13:00:00,7.457473591456008,109,Shampoo,Store A
2024-07-03 14:00:00,4.243181001209372,109,Shampoo,Store A
2024-07-03 15:00:00,4.54255209349781,109,Shampoo,Store A
2024-07-03 16:00:00,11.855560290943492,109,Shampoo,Store A
2024-07-03 17:00:00,7.6822363010448,109,Shampoo,Store A
2024-07-03 18:00:00,2.0225441149757906,109,Shampoo,Store A
2024-07-03 19:00:00,3.8764836161528087,109,Shampoo,Store A
2024-07-03 20:00:00,7.24410730739429,109,Shampoo,Store A
2024-07-03 21:00:00,2.6253142221410446,109,Shampoo,Store A
2024-07-03 22:00:00,7.0201725783280455,109,Shampoo,Store A
2024-07-03 23:00:00,9.928931489187796,109,Shampoo,Store A
2024-07-03 00:00:00,10.812415870608064,109,Shampoo,Store B
2024-07-03 01:00:00,14.812397239657312,109,Shampoo,Store B
2024-07-03 02:00:00,10.812405863805182,109,Shampoo,Store B
2024-07-03 03:00:00,12.312437737419964,109,Shampoo,Store B
2024-07-03 04:00:00,12.312417655988604,109,Shampoo,Store B
2024-07-03 05:00:00,10.812421997051757,109,Shampoo,Store B
2024-07-03 06:00:00,11.812419401198644,109,Shampoo,Store B
2024-07-03 07:00:00,10.812456555002157,109,Shampoo,Store B
2024-07-03 08:00:00,13.812426479543864,109,Shampoo,Store B
2024-07-03 09:00:00,11.812410107123986,109,Shampoo,Store B
2024-07-03 10:00:00,15.312411123182331,109,Shampoo,Store B
2024-07-03 11:00:00,13.312417427948457,109,Shampoo,Store B
2024-07-03 12:00:00,11.31243877578941,109,Shampoo,Store B
2024-07-03 13:00:00,12.812427955046289,109,Shampoo,Store B
2024-07-03 14:00:00,8.312427904508457,109,Shampoo,Store B
2024-07-03 15:00:00,16.31243307185376,109,Shampoo,Store B
2024-07-03 16:00:00,10.312427330393723,109,Shampoo,Store B
2024-07-03 17:00:00,10.81243857112853,109,Shampoo,Store B
2024-07-03 18:00:00,19.312463037154775,109,Shampoo,Store B
2024-07-03 19:00:00,7.8124346294987355,109,Shampoo,Store B
2024-07-03 20:00:00,9.81244066100368,109,Shampoo,Store B
2024-07-03 21:00:00,9.812433840339281,109,Shampoo,Store B
2024-07-03 22:00:00,11.812436644516907,109,Shampoo,Store B
2024-07-03 23:00:00,10.812454561262578,109,Shampoo,Store B
2024-07-03 00:00:00,8.750047716985513,110,Toothpaste,Store A
2024-07-03 01:00:00,7.749986561678947,110,Toothpaste,Store A
2024-07-03 02:00:00,5.2499984366344,110,Toothpaste,Store A
2024-07-03 03:00:00,5.7499972244972914,110,Toothpaste,Store A
2024-07-03 04:00:00,12.250001475862124,110,Toothpaste,Store A
2024-07-03 05:00:00,2.2499850456381516,110,Toothpaste,Store A
2024-07-03 06:00:00,8.75004032168756,110,Toothpaste,Store A
2024-07-03 07:00:00,1.7499782184076578,110,Toothpaste,Store A
2024-07-03 08:00:00,8.24999121100627,110,Toothpaste,Store A
2024-07-03 09:00:00,10.750019547288316,110,Toothpaste,Store A
2024-07-03 10:00:00,27.250009158600477,110,Toothpaste,Store A
